Distance (km),Average Speed (km/h),Calories Burned,Climb (m),Average Heart rate (tpm),Quality
26.62,0.86,1345,218,89,195.891
8.1,0.14,1297,398,72,704.392
29.97,1.36,772,416,91,297.828
13.24,0.32,681,191,97,227.746
17.67,5.89,1068,212,135,108.717
8.68,1.24,610,366,62,304.827
6.75,0.29,1257,71,141,103.148
22.36,0.97,1422,205,113,131.576
6.97,0.32,812,442,126,434.214
27.27,0.5,856,50,143,86.636
5.07,0.1,1067,132,82,233.721
13.42,0.26,1285,107,71,216.526
15.56,15.56,806,108,78,120.582
7.79,1.95,605,17,94,23.248
28.75,1.44,916,188,72,118.931
25.4,1.06,1124,298,84,347.047
10.24,0.34,1124,235,130,586.593
21.16,0.88,837,474,132,424.471
14.21,0.26,572,363,64,458.51
24.81,0.52,887,32,86,26.193
2.2,0.05,700,436,60,455.231
9.52,0.56,1436,350,130,772.036
9.18,0.18,882,361,141,441.128
7.61,0.32,1023,101,128,180.853
4.16,0.15,1327,140,103,222.088
19.85,0.46,1179,317,89,670.178
5.09,0.09,1408,329,120,768.757
18.3,0.41,1405,230,85,686.723
17.67,0.32,703,57,137,93.763
11.52,0.24,1122,371,69,665.425
27.15,27.15,1319,420,115,124.588
4.35,0.87,1008,161,95,147.685
20.89,0.35,1154,116,147,220.565
3.59,0.09,1215,87,114,138.125
15.5,0.5,1199,29,141,25.469
16.99,1.7,550,78,96,91.407
16.48,0.66,849,19,130,24.448
28.84,4.81,1377,329,109,131.755
12.07,0.4,678,467,63,458.51
4.42,0.12,1235,159,118,222.088
28.45,2.37,921,415,95,139.791
27.79,1.21,567,164,75,128.905
4.76,0.17,1402,265,103,756.288
28.69,2.87,1171,87,129,93.294
28.57,0.58,733,367,114,440.81
21.85,1.56,1380,458,149,311.895
17.53,0.63,757,259,125,431.672
15.17,0.47,911,466,123,441.128
16.62,0.76,1159,136,127,199.625
19.09,1.74,1491,7,79,23.248
20.0,2.86,834,318,130,124.578
21.83,0.68,720,203,65,214.38
23.73,0.58,1161,224,129,582.904
20.97,1.91,1221,317,66,167.183
21.66,0.53,1424,425,108,781.31
29.16,0.57,1355,69,71,101.531
14.97,0.43,630,228,135,402.27
27.78,1.32,1441,116,69,126.583
3.36,0.34,1258,54,113,91.331
28.83,0.55,861,210,107,226.298
29.65,0.56,1129,273,85,659.605
2.87,0.07,761,99,141,173.783
28.78,7.2,1281,431,124,124.588
12.21,0.22,1022,74,92,103.148
28.96,4.83,509,450,147,117.689
26.21,0.5,924,190,143,227.746
25.63,2.33,1186,415,132,146.691
15.8,0.33,1172,391,134,662.568
10.87,0.24,672,209,62,239.38
19.27,0.38,1247,470,115,676.577
27.35,0.54,980,269,121,507.36
24.63,0.67,903,352,83,446.182
21.31,0.97,843,124,134,128.337
7.36,0.43,1302,121,104,220.565
3.15,0.13,1323,52,132,90.685
8.18,0.14,833,113,87,212.119
4.62,0.21,1493,304,67,777.839
20.04,6.68,1205,11,143,23.248
23.3,0.61,1018,434,111,541.116
19.76,1.98,988,315,134,157.185
28.02,0.49,1304,172,77,233.721
22.44,0.58,775,417,96,446.767
5.86,0.12,1473,191,89,293.28
17.87,0.3,1123,180,115,229.166
9.63,0.17,960,434,68,519.27
7.86,7.86,1240,58,150,89.967
18.64,0.78,1442,459,128,767.354
5.14,0.19,978,291,83,513.356
22.29,0.66,1468,354,114,785.145
27.41,1.25,931,220,107,150.837
12.8,1.83,1383,211,148,108.717
27.44,0.98,1184,338,98,364.737
16.51,0.92,1110,319,92,469.398
28.37,0.75,1284,13,126,24.448
22.78,0.84,698,144,123,171.365
21.27,0.82,759,278,119,426.721
24.3,1.01,1380,41,126,63.714
19.38,3.88,708,430,74,117.689
27.35,1.71,742,189,101,107.297
13.14,0.25,960,147,71,232.301
17.99,0.33,1355,471,73,778.531
8.36,2.79,1473,216,74,173.687
8.99,0.22,744,60,110,98.165
6.54,0.13,1097,412,121,642.402
9.66,0.25,585,123,107,219.146
19.9,1.42,1265,149,73,121.276
28.87,0.93,976,106,145,122.647
26.29,0.46,1157,241,105,596.494
4.53,0.12,1054,210,83,240.799
15.47,0.34,1292,208,113,229.166
8.98,0.75,922,500,70,442.903
5.49,0.16,767,299,113,434.184
20.85,0.55,832,38,94,61.204
2.74,0.07,643,124,76,230.779
21.53,0.77,1134,229,145,577.88
14.21,3.55,546,474,113,117.689
14.85,0.53,1140,176,127,222.088
10.38,0.29,947,135,90,222.588
13.55,0.47,902,258,127,435.307
27.76,2.31,1255,362,134,146.691
9.39,0.17,1015,289,141,529.504
20.73,0.9,1071,492,147,600.272
9.94,1.66,1334,449,97,261.583
18.8,6.27,1480,412,122,143.101
28.35,2.84,1473,204,115,170.911
20.96,10.48,814,264,118,117.883
5.43,2.72,1096,407,128,129.999
7.53,0.38,565,269,134,428.393
21.14,3.52,943,297,128,120.548
25.09,0.43,876,332,101,450.402
20.53,0.51,1079,273,134,639.861
7.22,1.44,670,225,129,261.289
15.47,0.29,688,30,147,27.086
23.88,1.19,672,465,111,308.951
22.0,0.65,704,324,134,435.828
26.31,3.76,1323,191,139,108.717
13.75,13.75,1188,145,102,109.642
14.81,0.87,915,133,80,157.398
16.5,0.42,942,173,76,232.301
4.31,4.31,594,124,98,108.066
19.6,0.53,773,402,85,446.767
11.85,0.59,1029,464,136,535.325
24.72,1.12,1353,337,120,366.102
3.43,0.15,1364,191,107,229.166
15.42,0.34,1094,66,110,103.148
25.21,1.1,550,149,108,126.524
3.7,0.14,1343,332,142,735.876
11.93,0.21,1182,365,71,671.843
24.57,0.55,608,84,72,138.198
15.26,1.02,772,244,72,323.552
26.47,0.5,1425,358,102,781.31
21.74,1.55,520,287,65,291.341
25.22,0.54,1495,193,85,298.004
29.12,0.51,660,319,95,445.103
10.78,0.43,1020,279,113,535.296
18.67,0.33,534,423,78,446.767
23.02,0.68,870,77,85,109.356
8.37,0.28,507,253,130,428.393
29.04,0.74,820,188,141,202.746
24.96,0.69,1230,303,141,656.75
8.92,0.89,1369,328,68,741.876
5.36,0.18,1467,381,139,783.23
12.46,0.21,774,194,80,239.38
12.1,2.42,570,13,107,23.248
7.85,0.3,974,139,100,220.668
13.24,0.36,1132,426,138,656.151
23.16,0.93,524,466,104,354.796
9.46,0.53,1155,427,119,665.885
21.04,0.37,1425,90,116,138.125
25.89,1.62,1467,347,98,321.365
15.17,0.76,1093,55,140,91.296
4.04,0.08,1076,281,125,636.582
3.69,1.85,702,327,124,175.728
28.75,0.76,1100,293,141,639.493
3.26,0.09,889,315,68,445.459
4.48,0.11,868,327,75,443.488
29.95,3.33,1107,208,64,120.35
20.89,0.49,791,145,76,232.301
10.88,0.25,1475,151,61,297.352
22.87,7.62,1246,127,116,109.642
27.78,1.26,1335,13,114,23.248
23.98,0.43,843,431,86,446.767
16.7,0.33,1265,274,94,676.715
28.74,3.59,974,199,60,123.0
28.97,3.62,539,92,132,93.395
9.11,0.18,971,459,105,515.991
22.66,0.55,1021,470,62,556.342
14.93,0.75,927,288,62,455.393
23.16,0.59,1372,227,149,672.232
8.21,0.43,904,115,112,219.146
24.32,2.43,561,300,96,139.985
14.88,0.65,932,420,133,468.2
13.5,0.24,651,124,130,219.146
29.5,1.97,1309,278,131,160.976
18.85,0.79,1319,361,63,707.556
27.32,0.58,836,390,83,446.767
8.67,0.18,1357,11,79,26.837
10.31,0.37,1041,131,145,222.088
25.83,12.92,980,381,77,120.354
4.28,0.31,1080,272,131,636.582
9.39,0.2,948,226,131,456.096
13.83,1.54,1425,76,146,91.563
12.09,1.1,809,458,109,325.118
3.11,0.12,552,171,123,220.668
9.85,0.28,1312,88,96,138.125
18.83,0.75,642,352,140,436.756
10.36,0.2,1194,334,84,671.843
17.99,0.31,1375,1,64,26.837
2.42,0.06,1359,138,108,222.088
19.54,0.4,795,335,113,443.284
23.6,2.95,885,388,85,123.941
5.54,0.79,566,37,132,57.401
17.4,0.4,1400,440,144,772.036
5.26,0.13,1296,378,75,704.392
17.24,0.52,672,76,89,101.531
18.64,0.48,650,9,143,25.22
5.53,0.11,978,52,144,90.685
28.55,0.57,695,98,124,171.487
21.13,2.64,665,209,115,107.297
24.02,0.47,796,342,104,446.767
3.93,0.15,663,280,72,437.668
14.35,0.25,514,77,77,112.316
9.4,0.41,982,146,149,220.668
21.12,0.46,1255,268,67,676.715
6.08,0.14,882,98,65,182.097
15.76,3.94,1113,144,143,109.642
26.85,6.71,535,443,80,117.689
21.92,1.22,842,346,107,304.827
16.14,0.52,654,409,95,446.767
17.61,0.38,864,408,135,437.493
13.5,0.71,875,152,109,198.205
5.63,0.14,901,380,61,458.866
2.82,0.06,987,458,61,537.336
13.78,0.73,994,279,90,512.35
29.98,1.3,1092,274,81,301.175
8.14,0.27,1345,17,100,26.837
10.84,1.2,984,289,145,301.119
18.54,0.42,691,246,105,440.947
11.08,2.22,1363,333,111,153.857
8.54,0.24,1282,403,81,696.99
12.15,0.27,1190,408,124,662.568
25.13,2.51,637,206,82,118.931
2.36,0.06,1326,96,87,161.883
6.57,0.33,1167,86,68,139.815
12.51,6.26,1338,21,112,23.248
22.11,0.55,521,346,72,446.767
12.96,0.39,1305,443,146,698.397
4.35,0.21,602,305,125,428.393
13.62,1.05,1395,185,84,143.209
